,Date,Energy Output
0,2020-03-24,0
1,2011-02-03,0
2,2019-06-21,0
3,2008-07-03,0
4,2006-10-17,0
5,2017-05-13,0
6,2011-09-29,0
7,2016-04-04,0
8,2015-04-20,0
9,2013-10-16,0
10,2014-09-19,0
11,2011-07-24,0
12,2017-03-20,0
13,2013-11-26,0
14,2013-12-10,0
15,2009-04-24,0
16,2009-09-20,0
17,2010-11-29,0
18,2017-09-01,0
19,2012-09-20,0
20,2009-10-29,0
21,2015-12-17,0
22,2015-08-23,0
23,2018-03-15,0
24,2014-01-20,0
25,2007-12-10,0
26,2017-03-21,0
27,2019-12-12,0
28,2009-12-14,0
29,2009-01-27,0
30,2015-05-20,0
31,2014-04-26,0
32,2017-03-27,0
33,2014-03-15,0
34,2010-03-19,0
35,2006-05-02,0
36,2012-01-04,0
37,2016-06-18,0
38,2008-02-01,0
39,2018-03-29,0
40,2013-03-19,0
41,2014-03-25,0
42,2015-07-21,0
43,2017-04-24,0
44,2020-09-09,0
45,2011-11-30,0
46,2008-11-26,0
47,2014-07-17,0
48,2013-09-16,0
49,2006-10-24,0
50,2006-05-14,0
51,2018-05-03,0
52,2014-10-15,0
53,2017-07-11,0
54,2018-03-11,0
55,2012-03-08,0
56,2018-10-12,0
57,2016-09-05,0
58,2013-11-19,0
59,2008-06-15,0
60,2016-03-13,0
61,2018-02-01,0
62,2020-12-03,0
63,2016-12-10,0
64,2010-12-19,0
65,2018-09-26,0
66,2009-05-23,0
67,2006-01-29,0
68,2012-06-25,0
69,2017-11-12,0
70,2014-01-28,0
71,2016-07-28,0
72,2012-10-05,0
73,2017-12-16,0
74,2015-08-21,0
75,2014-07-29,0
76,2015-04-30,0
77,2019-10-23,0
78,2013-11-27,0
79,2010-03-16,0
80,2007-01-16,0
81,2007-12-22,0
82,2014-04-28,0
83,2012-10-01,0
84,2009-04-04,0
85,2008-12-20,0
86,2018-07-14,0
87,2014-07-03,0
88,2018-07-12,0
89,2013-09-15,0
90,2016-05-21,0
91,2012-08-20,0
92,2014-02-27,0
93,2016-04-14,0
94,2006-12-13,0
95,2019-09-01,0
96,2006-01-06,0
97,2018-06-03,0
98,2019-04-28,0
99,2015-08-27,0
100,2008-03-14,0
101,2011-07-11,0
102,2006-12-28,0
103,2016-07-04,0
104,2014-10-13,0
105,2011-02-08,0
106,2017-11-24,0
107,2016-01-27,0
108,2014-11-19,0
109,2017-08-15,0
110,2008-01-15,0
111,2012-12-25,0
112,2019-01-16,0
113,2019-07-07,0
114,2010-09-11,0
115,2012-09-28,0
116,2006-04-09,0
117,2013-11-02,0
118,2014-05-24,0
119,2018-04-27,0
120,2012-05-08,0
121,2011-02-12,0
122,2016-11-29,0
123,2019-02-10,0
124,2017-06-09,0
125,2015-02-23,0
126,2009-09-01,0
127,2020-09-14,0
128,2011-01-20,0
129,2019-01-28,0
130,2020-11-28,0
131,2011-06-14,0
132,2014-09-27,0
133,2012-08-19,0
134,2017-09-28,0
135,2008-07-27,0
136,2019-10-22,0
137,2017-10-07,0
138,2006-08-23,0
139,2018-09-20,0
